id,name,age,email,signup_date,score,status,notes
1,Ravi,twenty,,2023-07-23,81.56,unknown,duplicate?
2,Priya,,Priya@test,2024-02-03,NaN,,bad data
3,Karan,NaN,[email],2023-10-05,87.99,inactive,good
4,Sneha,,[email],2023-12-07,61.8,active,duplicate?
5,Sneha,31,[email],2023-02-04,,,ok
6,Priya,NaN,Priya@test,2023-06-29,85.03,,
7,Ali,,Ali@mail,2023-05-10,NaN,active,
8, Rahul ,NaN, Rahul @mail.com,2023-02-24,NaN,,duplicate?
9,Ravi,NaN,[email],2023-10-07,NaN,active,
10,Rahul,25,Rahul@@mail,2023-01-14,NaN,unknown,ok
11,Sneha,NaN,Sneha@example.com,2023-05-01,66.47,unknown,duplicate?
12,Neha,39,Neha@example.com,2023-07-30,,,
13,Sneha,twenty,,2023-04-24,NaN,inactive,good
14,Ravi,,Ravi@@test,2023-08-28,68.49,active,duplicate?
15,Ravi,twenty,Ravi@test,2023-06-28,86.9,,bad data
16,Priya,twenty,Priya@example.com,not_a_date,NaN,inactive,
17,Jane,NaN,Jane@@test,2023-11-27,NaN,unknown,ok
18,Priya,,Priya@@test,2023-02-07,NaN,active,duplicate?
19,Priya,NaN,Priya@test,2023-10-30,,,
20,Ravi,25,[email],2023-11-19,82.94,inactive,good
21,Jane,NaN,Jane@@mail,not_a_date,75.39,inactive,good
22,Ravi,33,Ravi@test,2023-09-06,NaN,,duplicate?
23,Sneha,twenty,Sneha@example.com,2023-02-22,83.52,active,good
24,Neha,,Neha@example.com,2024-01-04,NaN,,good
25,Rahul,NaN,Rahul@@test,2023-08-05,NaN,inactive,duplicate?
26,Priya,35,Priya@example.com,2023-07-21,67.24,active,
27,John,twenty,[email],2024-01-21,,unknown,
28,Rahul,19,Rahul@@mail.com,2023-09-15,,unknown,ok
29,Ravi,twenty,Ravi@test,2023-05-08,,unknown,duplicate?
30,Rahul,,Rahul@test,2023-09-19,NaN,,ok
31,Jane,NaN,,2023-03-07,NaN,unknown,duplicate?
32,Jane,30,Jane@test,2023-01-24,,active,duplicate?
33,John,twenty,John@example.com,2023-06-03,NaN,,ok
34,Amit,twenty,Amit@test,2023-07-18,63.58,active,bad data
35,Amit,18,[email],2023-05-25,,,bad data
36, Rahul ,NaN, Rahul @example.com,not_a_date,81.05,,
37, Karan ,33,,2023-12-29,NaN,active,duplicate?
38,Amit,NaN,Amit@@mail,2023-12-13,NaN,inactive,bad data
39,John,19,[email],not_a_date,,unknown,good
40,Neha,NaN,Neha@mail,2023-11-20,77.01,unknown,duplicate?
41,Karan,,[email],2023-04-09,,inactive,good
42,,NaN,,2023-10-19,,,good
43,Rahul,twenty,Rahul@test,2023-04-23,,active,
44,Ravi,NaN,Ravi@test,2023-02-11,NaN,inactive,duplicate?
45,Simran,,[email],2023-05-15,,,bad data
46, Sneha ,NaN, Sneha @example.com,2024-01-26,NaN,unknown,
47,Simran,18,Simran@test,not_a_date,99.25,inactive,
48,Ali,,,2024-01-30,90.28,,bad data
49,Karan,twenty,Karan@test,not_a_date,NaN,unknown,ok
50,Amit,23,,2024-01-12,90.81,active,
51,Karan,twenty,Karan@example.com,2023-12-01,NaN,,duplicate?
52,Karan,NaN,Karan@mail,2023-09-18,,inactive,
53,Jane,21,Jane@@example.com,not_a_date,66.38,unknown,
54,Ravi,twenty,[email],2023-12-07,61.89,active,duplicate?
55,John,,John@example.com,not_a_date,,,ok
56,Neha,,Neha@mail,2023-07-11,,inactive,
57,Rahul,twenty,,not_a_date,,unknown,bad data
58,Rahul,NaN,Rahul@example.com,2023-03-11,NaN,,bad data
59,Priya,twenty,Priya@@example.com,2023-03-04,NaN,active,ok
60,Amit,38,Amit@@test,2023-08-08,NaN,active,duplicate?
61,Simran,34,,2023-03-17,NaN,,bad data
62,Amit,22,[email],2023-10-26,NaN,unknown,ok
63,Karan,twenty,Karan@test,2023-07-26,,unknown,bad data
64,Karan,NaN,Karan@mail,2023-12-22,NaN,active,good
65,Ali,NaN,Ali@example.com,2023-08-08,,,ok
66,,31,[email],2023-10-06,60.34,active,
67,Simran,39,Simran@mail,2023-07-26,NaN,unknown,duplicate?
68,John,,,2023-04-16,74.8,unknown,good
69,Amit,,[email],2023-04-28,98.36,inactive,
70,Sneha,30,[email],2023-08-07,,inactive,bad data
71, Ravi ,33, Ravi @example.com,2023-05-27,78.92,,duplicate?
72,Jane,twenty,[email],2023-11-01,99.17,inactive,bad data
73,Sneha,,Sneha@@mail.com,2023-01-01,,active,bad data
74, Karan ,20, Karan @example.com,2023-03-24,79.12,active,bad data
75,John,18,,2023-09-08,,unknown,
76,Neha,19,Neha@@mail.com,2023-09-17,,active,
77, Priya ,, Priya @example.com,2023-09-26,NaN,active,bad data
78,Priya,twenty,Priya@@example.com,2023-11-03,,,
79,Simran,twenty,Simran@example.com,not_a_date,,inactive,duplicate?
80,Karan,32,[email],2023-07-19,NaN,active,duplicate?
81,Simran,twenty,Simran@example.com,2023-03-21,NaN,unknown,bad data
82,John,NaN,[email],2023-08-31,NaN,inactive,good
83,Karan,NaN,Karan@@test,2023-07-29,NaN,active,
84,Jane,NaN,Jane@test,2023-04-30,NaN,inactive,bad data
85,John,,John@example.com,2023-04-14,75.63,,ok
86,Neha,34,Neha@test,2024-02-03,NaN,inactive,bad data
87,Sneha,NaN,Sneha@mail,2023-04-29,NaN,inactive,
88,Ravi,34,Ravi@test,2023-11-04,NaN,inactive,ok
89,Karan,,Karan@@test,2023-09-13,,unknown,good
90,Sneha,twenty,Sneha@test,2023-03-25,NaN,active,good
91, Rahul ,35, Rahul @test,2023-03-05,NaN,,bad data
92,Rahul,NaN,Rahul@test,2023-09-29,92.33,,good
93,Ali,,Ali@@test,2023-08-23,85.23,active,ok
94, Karan ,NaN, Karan @example.com,2024-01-06,NaN,active,good
95,Neha,,Neha@test,2024-01-09,98.82,,
96,John,,John@test,2023-08-16,NaN,unknown,bad data
97, Sneha ,, Sneha @mail,2023-10-28,NaN,active,good
98,John,,John@@test,2023-08-28,NaN,unknown,bad data
99,Ravi,19,[email],2023-09-07,,inactive,ok
100,Simran,,Simran@@mail,2023-09-03,NaN,inactive,duplicate?
101,Sneha,twenty,[email],2023-09-19,61.57,unknown,bad data
102,Ravi,29,Ravi@@mail,2023-02-07,NaN,inactive,bad data
103,,34,,2023-02-04,,active,ok
104,Neha,,Neha@mail,2023-08-04,,unknown,ok
105,Ravi,,Ravi@mail,2023-02-02,NaN,unknown,bad data
106,Jane,twenty,Jane@test,2023-12-19,83.79,inactive,
107,Neha,,Neha@mail,2023-03-24,,active,
108,Neha,26,Neha@example.com,2023-07-27,NaN,,good
109,Neha,,,2023-07-07,NaN,,duplicate?
110, Neha ,23, Neha @mail,2023-07-28,65.22,active,duplicate?
111,Jane,40,Jane@@example.com,2023-11-25,80.9,unknown,good
112,Ali,twenty,Ali@mail,2023-04-17,85.67,active,duplicate?
113,John,twenty,John@test,2023-02-22,77.3,inactive,duplicate?
114,Priya,,Priya@@example.com,2023-04-04,71.49,active,duplicate?
115,Jane,35,Jane@example.com,2023-01-31,76.11,,
116,Jane,24,Jane@test,2023-03-17,,,duplicate?
117,Priya,24,Priya@test,2023-01-21,71.12,unknown,bad data
118, Ali ,20, Ali @example.com,2023-08-13,NaN,active,
119, John ,twenty, John @example.com,2023-02-02,NaN,,duplicate?
120,Sneha,twenty,Sneha@example.com,2024-01-20,71.04,inactive,bad data
121,Neha,twenty,[email],2023-03-01,NaN,,good
122,Ali,NaN,Ali@mail,2023-11-06,NaN,,duplicate?
123,Ali,twenty,[email],2023-06-26,,unknown,ok
124, Rahul ,twenty, Rahul @@mail.com,2023-05-08,,active,ok
125, Ali ,NaN, Ali @example.com,2023-07-10,63.98,inactive,
126,Priya,35,Priya@test,2023-01-16,74.98,active,
127,Priya,23,Priya@@example.com,2023-12-27,,unknown,good
128,Jane,NaN,Jane@@mail.com,2023-07-14,NaN,active,bad data
129,Neha,NaN,,2023-07-12,,active,good
130,Amit,twenty,[email],2023-06-12,84.47,,duplicate?
131,Sneha,23,Sneha@@test,2023-10-09,69.98,unknown,
132,Jane,twenty,[email],2023-11-27,86.04,unknown,ok
133,Sneha,twenty,[email],2023-12-12,,unknown,good
134, Neha ,NaN,,not_a_date,98.85,unknown,
135,Rahul,twenty,Rahul@@test,2023-08-28,70.93,unknown,duplicate?
136,Amit,,Amit@test,2023-06-22,,active,ok
137,Jane,35,Jane@@mail.com,not_a_date,NaN,inactive,duplicate?
138,Ali,twenty,Ali@mail,2023-06-25,,inactive,
139, Simran ,, Simran @mail.com,2023-08-04,81.23,active,duplicate?
140,Sneha,,Sneha@@test,2024-02-02,,unknown,
141,Karan,twenty,Karan@example.com,not_a_date,NaN,inactive,ok
142,John,33,John@mail,2023-05-26,NaN,inactive,bad data
143,Sneha,25,Sneha@mail,2023-12-14,,,duplicate?
144,Neha,NaN,Neha@@mail.com,2023-06-09,,unknown,duplicate?
145,Ali,,Ali@mail,2023-06-03,,,bad data
146,Amit,,,2023-10-21,,,duplicate?
147,Simran,,Simran@test,2023-07-25,NaN,unknown,good
148,John,NaN,John@example.com,2024-02-04,NaN,,
149, Amit ,NaN, Amit @@mail,2023-05-27,,unknown,
150,Neha,,Neha@example.com,not_a_date,NaN,unknown,bad data
151,,27,user@example.com,2023-05-06,NaN,active,good
152,Karan,,Karan@test,2023-02-13,66.18,inactive,ok
153, Amit ,NaN, Amit @mail.com,2023-06-09,NaN,,good
154,Karan,33,[email],2023-02-05,NaN,inactive,duplicate?
155,Jane,NaN,[email],2023-04-28,,,good
156,Amit,twenty,[email],2023-06-03,60.34,unknown,bad data
157,Priya,22,Priya@mail,2023-06-24,,unknown,
158, Ali ,twenty, Ali @mail.com,2024-01-30,90.08,unknown,bad data
159,Ravi,20,Ravi@@test,2023-01-09,NaN,,bad data
160,,twenty,user@example.com,not_a_date,,active,
161,Ali,twenty,Ali@example.com,2023-01-14,NaN,active,
162,Karan,40,Karan@mail,2023-08-28,,unknown,duplicate?
163,Simran,,Simran@test,2023-10-01,,inactive,good
164,Ali,twenty,Ali@@mail,2024-01-21,NaN,inactive,bad data
165,Sneha,30,,2023-01-22,NaN,,
166,John,33,John@@test,2023-09-28,85.59,inactive,
167, Sneha ,34, Sneha @mail.com,2023-04-24,NaN,active,bad data
168,,NaN,user@@mail,2023-02-19,,inactive,good
169,Ali,28,Ali@example.com,2023-07-22,72.25,unknown,bad data
170,Simran,NaN,[email],2023-05-28,63.87,active,bad data
171,Amit,22,,2023-01-14,NaN,active,good
172,Rahul,33,[email],2023-03-24,,unknown,good
173,Simran,twenty,[email],2023-06-29,65.39,inactive,
174,Ali,NaN,,not_a_date,83.58,inactive,good
175,Karan,NaN,Karan@example.com,2023-07-28,88.33,,duplicate?
176,Amit,NaN,Amit@test,2024-02-04,NaN,active,
177,Sneha,twenty,[email],2023-04-11,NaN,inactive,duplicate?
178,Karan,twenty,Karan@example.com,2023-03-10,91.95,,
179,Karan,NaN,Karan@mail,2023-04-25,78.2,,good
180,Sneha,twenty,Sneha@mail,2023-08-22,79.42,inactive,duplicate?
181,Neha,twenty,Neha@test,2023-01-17,73.1,inactive,duplicate?
182,Simran,,Simran@mail,2023-03-25,NaN,inactive,bad data
183,Amit,NaN,,2023-03-04,89.03,inactive,good
184,Jane,,Jane@test,2023-09-14,NaN,inactive,bad data
185,Sneha,twenty,Sneha@@mail,2023-08-02,65.82,,
186,Jane,39,Jane@mail,2023-08-17,84.79,inactive,
187,,27,user@mail,2024-01-11,87.69,inactive,good
188,Ali,19,Ali@test,2023-06-01,,active,good
189,John,,[email],2023-11-15,75.3,inactive,ok
190,Sneha,,Sneha@test,2023-07-05,62.6,unknown,ok
191,Sneha,NaN,Sneha@test,2023-01-04,72.64,,
192,Ali,twenty,Ali@@test,2023-09-05,NaN,unknown,good
193,Jane,NaN,Jane@example.com,2023-08-13,,unknown,bad data
194,Ali,,Ali@@mail.com,2023-07-01,,inactive,bad data
195,Ravi,twenty,Ravi@test,2024-01-08,78.24,inactive,good
196,Rahul,twenty,Rahul@@example.com,2023-06-03,NaN,active,good
197,Amit,,Amit@example.com,2023-11-21,,unknown,good
198, Simran ,twenty,,2023-11-21,NaN,active,ok
199,Amit,31,[email],2023-07-06,60.57,unknown,bad data
200,Jane,,Jane@@example.com,2023-12-23,81.46,,ok
201, John ,twenty,,2023-01-17,97.46,unknown,ok
202,Ali,,Ali@example.com,2023-09-02,69.72,active,ok
203,Karan,NaN,,2023-08-20,77.96,active,good
204,Rahul,,Rahul@mail,2023-05-08,,inactive,
205,Ravi,NaN,Ravi@mail,2023-10-24,80.02,inactive,
206,,NaN,user@mail,2023-07-05,,active,duplicate?
207,Simran,NaN,,2023-06-15,NaN,unknown,duplicate?
208,Rahul,NaN,Rahul@example.com,2024-01-02,76.96,inactive,good
209,Simran,twenty,[email],2023-01-10,NaN,inactive,bad data
210,Karan,23,Karan@test,2023-10-20,NaN,unknown,ok
211,Rahul,,,2023-11-28,,active,bad data
212,Rahul,NaN,,2023-10-07,60.21,unknown,ok
213,Amit,twenty,[email],2023-04-09,94.88,,ok
214,Karan,NaN,Karan@test,2024-01-31,NaN,,good
215,Karan,twenty,Karan@@mail.com,2023-09-13,61.2,,duplicate?
216,John,,[email],2023-07-14,,inactive,bad data
217,Simran,NaN,[email],2023-12-05,NaN,,bad data
218,Neha,twenty,,2023-07-10,,active,bad data
219,Karan,35,[email],2024-01-11,98.91,,ok
220,Jane,NaN,,2023-07-21,,,good
221,Ali,NaN,Ali@example.com,2023-12-13,94.5,active,ok
222,Rahul,NaN,Rahul@example.com,not_a_date,,active,good
223,Karan,NaN,Karan@mail,2023-02-07,NaN,,ok
224,Rahul,NaN,Rahul@example.com,not_a_date,96.68,active,
225,Priya,,Priya@test,2023-01-15,60.76,active,bad data
226,Priya,27,Priya@example.com,2023-01-30,NaN,inactive,ok
227,Rahul,19,Rahul@@example.com,2023-09-11,NaN,inactive,duplicate?
228,Rahul,NaN,,not_a_date,60.92,,bad data
229,John,,[email],2023-05-15,NaN,,good
230,Karan,,Karan@@example.com,2024-01-19,,,ok
231,Simran,twenty,Simran@@mail.com,not_a_date,,,ok
232,Priya,twenty,Priya@test,2023-12-25,63.1,,duplicate?
233, Priya ,twenty, Priya @example.com,not_a_date,,unknown,ok
234,Priya,,Priya@example.com,2023-06-16,NaN,unknown,bad data
235,Karan,,Karan@example.com,2023-01-27,NaN,,
236,Karan,38,Karan@test,2023-03-28,NaN,unknown,ok
237,Ravi,19,Ravi@mail,not_a_date,NaN,,duplicate?
238,Rahul,NaN,Rahul@test,2023-08-07,,unknown,good
239,Simran,twenty,Simran@@example.com,2023-01-13,99.93,active,duplicate?
240,Jane,twenty,[email],2023-03-23,,unknown,bad data
241,Karan,,Karan@@example.com,2023-03-19,,inactive,bad data
242,John,33,John@test,not_a_date,NaN,,good
243,,,[email],2023-03-04,NaN,unknown,ok
244,Neha,twenty,Neha@test,2023-05-16,,,
245,Priya,twenty,Priya@@mail,2023-07-29,,unknown,bad data
246,Sneha,twenty,Sneha@example.com,2023-04-25,NaN,active,
247,Priya,twenty,Priya@test,2024-02-01,NaN,active,ok
248,Amit,,Amit@mail,2023-06-21,68.06,unknown,duplicate?
249,Simran,twenty,Simran@test,2023-05-17,NaN,unknown,
250,Rahul,39,[email],2024-01-14,NaN,active,
251,Neha,NaN,,2023-02-28,,active,duplicate?
252,Rahul,NaN,Rahul@example.com,2023-05-27,NaN,,
253,Simran,twenty,Simran@@mail,not_a_date,,inactive,ok
254,John,35,John@@test,2023-06-22,67.2,unknown,good
255,Ali,24,,not_a_date,NaN,active,duplicate?
256,Simran,NaN,Simran@@example.com,2023-05-12,98.82,,
257,Jane,NaN,Jane@test,2023-08-11,62.66,,duplicate?
258, Neha ,twenty, Neha @test,2023-05-08,91.28,inactive,ok
259,John,19,John@test,2023-07-13,,active,duplicate?
260,Karan,,Karan@example.com,2023-06-14,77.17,inactive,good
261,Karan,twenty,,2023-09-08,83.29,inactive,
262,Ali,NaN,Ali@example.com,2023-09-09,97.78,inactive,duplicate?
263,,NaN,user@mail,2023-09-01,,,ok
264,Simran,NaN,Simran@test,2023-11-29,,,bad data
265,Rahul,twenty,[email],2023-01-12,,,
266,John,twenty,John@test,2023-08-13,NaN,unknown,duplicate?
267,Simran,29,Simran@@mail.com,2023-09-12,,unknown,good
268,Ravi,,Ravi@mail,not_a_date,NaN,unknown,
269,Amit,27,,2023-07-20,NaN,active,bad data
270,Priya,,[email],2023-07-30,NaN,unknown,ok
271,Priya,NaN,Priya@example.com,2024-01-01,90.64,unknown,ok
272,Ali,NaN,[email],not_a_date,NaN,active,ok
273, Rahul ,NaN, Rahul @test,2023-07-19,NaN,unknown,duplicate?
274,John,,[email],2023-01-16,NaN,unknown,good
275, Priya ,twenty, Priya @mail.com,2024-01-24,82.82,,
276,Ali,33,Ali@test,2023-09-14,NaN,unknown,good
277,,,[email],2023-01-08,,unknown,
278,Priya,33,[email],2023-03-20,NaN,active,good
279,Ali,NaN,,2023-11-21,NaN,,duplicate?
280,Priya,27,Priya@test,2023-09-10,76.76,active,ok
281,,,user@@example.com,2023-11-05,NaN,,ok
282,Ravi,NaN,[email],2023-08-28,,active,duplicate?
283,Rahul,NaN,[email],2023-09-02,,,duplicate?
284,Neha,twenty,Neha@example.com,2023-04-11,,unknown,duplicate?
285,Neha,,Neha@mail,not_a_date,,active,good
286,Ali,,Ali@@example.com,2023-07-13,80.79,,
287,John,twenty,John@mail,2023-04-06,NaN,,ok
288,Rahul,NaN,[email],2023-05-05,NaN,inactive,bad data
289,Ali,NaN,Ali@test,2023-11-23,,inactive,ok
290,Amit,,Amit@@mail,2023-08-10,NaN,active,
291,Amit,18,[email],2023-09-09,,active,duplicate?
292,Amit,twenty,Amit@mail,2023-01-09,88.82,inactive,bad data
293, Simran ,twenty, Simran @@mail,2023-09-23,NaN,active,ok
294,Neha,,Neha@mail,2023-11-13,,,duplicate?
295,Simran,27,Simran@@mail.com,2023-01-14,NaN,,
296,John,28,[email],not_a_date,80.2,inactive,good
297,Ali,35,Ali@@mail,2023-12-11,,,
298,Rahul,NaN,Rahul@@mail.com,2023-06-23,NaN,unknown,duplicate?
299,Karan,36,,2023-04-18,,active,ok
300,Amit,NaN,Amit@@test,2023-08-17,NaN,active,
301, Rahul ,, Rahul @mail.com,2023-06-25,80.16,active,good
302,Ravi,29,Ravi@example.com,2023-09-25,88.25,,
303,Priya,NaN,Priya@@mail.com,2023-11-13,NaN,unknown,good
304,Ali,NaN,Ali@mail,2023-06-18,60.92,inactive,ok
305,Jane,NaN,Jane@example.com,2023-07-14,,active,good
306,John,NaN,John@test,2023-03-21,97.8,active,duplicate?
307,Ravi,,Ravi@mail,2024-01-24,86.88,active,bad data
308,Neha,twenty,,2023-07-03,82.14,unknown,bad data
309,Simran,NaN,Simran@@mail.com,2023-04-26,NaN,,ok
310,Simran,twenty,[email],2023-05-31,,,bad data
311,Jane,,Jane@test,2023-10-03,96.25,unknown,duplicate?
312, Ali ,, Ali @mail.com,2023-11-25,96.76,,duplicate?
313,Ravi,twenty,Ravi@test,2023-07-17,66.29,active,
314,Priya,,Priya@test,2023-11-29,,inactive,ok
315,Simran,NaN,Simran@mail,2023-07-29,,active,ok
316,,18,,2023-11-01,,inactive,ok
317,Neha,,Neha@example.com,2024-01-23,,,
318,Neha,,Neha@mail,2023-06-20,NaN,unknown,ok
319,Karan,NaN,,not_a_date,NaN,active,bad data
320,Ravi,twenty,[email],2023-05-15,92.16,,bad data
321,Neha,NaN,[email],2023-09-01,NaN,inactive,ok
322,Priya,33,Priya@mail,2023-10-06,NaN,,bad data
323,Neha,twenty,Neha@mail,2023-06-05,96.15,inactive,bad data
324,Amit,twenty,Amit@example.com,not_a_date,86.4,,
325,Priya,NaN,Priya@example.com,2023-12-03,,,duplicate?
326,John,twenty,John@mail,2023-10-04,NaN,active,duplicate?
327,Karan,twenty,Karan@example.com,2023-03-21,89.54,active,good
328,Rahul,23,Rahul@test,2023-06-25,77.44,inactive,ok
329,Amit,NaN,[email],2023-04-01,,inactive,good
330,Ravi,NaN,[email],2023-06-24,68.38,active,ok
331,John,,John@example.com,2023-05-19,NaN,unknown,bad data
332,,NaN,user@test,2023-02-09,,,
333,Simran,twenty,Simran@mail,2023-12-14,76.7,,good
334,Simran,34,Simran@example.com,2023-08-16,83.23,unknown,
