id,name,age,email,signup_date,score,status,notes
335, Ravi ,twenty,,2023-08-30,,unknown,duplicate?
336,Jane,25,Jane@@test,2023-06-07,65.58,unknown,good
337,Rahul,twenty,Rahul@mail,2023-04-17,NaN,active,duplicate?
338,Priya,NaN,Priya@mail,2023-09-23,,active,ok
339,John,NaN,[email],2023-04-19,82.5,,
340,Rahul,NaN,[email],2023-03-12,NaN,active,bad data
341,Sneha,twenty,Sneha@example.com,2023-08-17,,inactive,
342,Simran,NaN,Simran@mail,2023-01-02,92.96,unknown,bad data
343,Simran,,[email],2023-11-10,,active,duplicate?
344,Karan,NaN,Karan@test,2023-02-02,NaN,inactive,good
345, Amit ,24, Amit @mail.com,2023-07-01,NaN,active,
346, Priya ,twenty, Priya @mail,not_a_date,NaN,inactive,duplicate?
347, John ,31, John @mail.com,2023-01-28,74.84,unknown,ok
348,Karan,NaN,Karan@mail,2023-04-25,,,good
349,Ravi,,Ravi@test,2023-01-09,73.71,unknown,duplicate?
350,Simran,twenty,[email],2023-05-24,85.98,,duplicate?
351,Neha,40,Neha@@test,2023-12-23,NaN,unknown,good
352,Amit,NaN,Amit@mail,2023-03-28,NaN,,duplicate?
353,Neha,,[email],2023-03-28,93.27,,duplicate?
354,,NaN,user@test,2023-03-09,89.06,inactive,duplicate?
355,Jane,20,Jane@test,2023-01-22,74.04,active,
356,Ravi,NaN,Ravi@mail,2023-05-12,,unknown,bad data
357,Jane,,,2023-02-04,NaN,unknown,
358,Ravi,twenty,[email],2023-03-02,72.07,,good
359,Jane,NaN,Jane@@test,2023-08-13,,unknown,duplicate?
360,Neha,,Neha@@mail.com,2023-06-13,NaN,inactive,ok
361,Simran,,Simran@mail,2023-02-21,82.24,active,good
362,John,NaN,John@@example.com,2023-04-23,85.11,active,bad data
363,Amit,NaN,Amit@test,2023-01-06,83.6,active,good
364,Karan,26,Karan@@mail,2023-10-06,68.17,unknown,
365,Simran,36,Simran@@example.com,2023-04-03,,inactive,bad data
366, Neha ,twenty, Neha @mail,2023-11-16,NaN,,bad data
367,Priya,twenty,Priya@example.com,2023-08-05,98.34,,duplicate?
368,Ali,32,Ali@example.com,2023-11-13,,unknown,bad data
369,Ali,28,[email],2024-02-01,NaN,active,good
370,Neha,38,Neha@example.com,2023-07-16,,inactive,bad data
371,John,,[email],2023-09-22,,active,duplicate?
372,Ravi,NaN,Ravi@mail,2023-05-05,,active,bad data
373,John,twenty,John@mail,not_a_date,,unknown,good
374,Sneha,,Sneha@mail,not_a_date,75.46,,bad data
375,Jane,40,Jane@@mail,2023-02-10,79.23,,bad data
376,Sneha,twenty,Sneha@mail,not_a_date,,unknown,
377,Sneha,NaN,Sneha@example.com,2023-09-02,NaN,,ok
378,Amit,NaN,[email],2023-02-25,93.48,,
379,Karan,,[email],2023-06-19,,,
380,Karan,NaN,Karan@mail,2023-11-02,60.92,active,duplicate?
381,Ravi,,Ravi@test,not_a_date,87.77,unknown,
382,Sneha,,Sneha@mail,2023-01-17,89.55,inactive,bad data
383,Priya,,Priya@test,2024-01-17,90.85,active,
384,Ravi,,Ravi@example.com,2023-11-29,NaN,unknown,ok
385,Karan,NaN,Karan@@mail,2023-08-10,,inactive,duplicate?
386,Amit,NaN,Amit@mail,2024-02-05,,active,ok
387,John,,John@example.com,2023-10-14,74.66,,bad data
388,Ravi,twenty,,2024-01-09,,unknown,duplicate?
389,Jane,24,Jane@test,2023-01-02,,unknown,duplicate?
390,,NaN,user@@test,2023-07-07,NaN,unknown,duplicate?
391,Simran,NaN,Simran@mail,2024-01-02,,inactive,duplicate?
392,Jane,,[email],2023-09-28,86.01,unknown,bad data
393,Jane,24,Jane@example.com,2023-08-11,NaN,unknown,good
394,Rahul,25,Rahul@example.com,2023-01-07,NaN,inactive,
395,Ali,twenty,Ali@test,2023-09-13,,inactive,bad data
396,Amit,twenty,Amit@example.com,2023-11-05,NaN,unknown,duplicate?
397,Priya,19,Priya@mail,2023-04-20,99.27,active,good
398,Ali,twenty,Ali@example.com,2023-05-27,,unknown,bad data
399,Ravi,40,Ravi@mail,2023-10-19,69.09,,duplicate?
400, John ,twenty, John @mail.com,2023-07-24,,active,bad data
401,Neha,,Neha@example.com,2023-10-23,,active,bad data
402,Priya,,Priya@mail,2024-01-15,75.01,inactive,ok
403,Karan,19,Karan@@test,2023-06-22,70.74,unknown,good
404,Ali,twenty,Ali@mail,2023-03-21,84.12,inactive,duplicate?
405,Karan,twenty,Karan@example.com,2023-07-03,NaN,active,duplicate?
406, Priya ,NaN, Priya @mail.com,2023-02-12,,,
407, Neha ,, Neha @mail.com,2023-12-21,NaN,active,bad data
408,Ravi,21,Ravi@example.com,2023-02-01,,,ok
409,Simran,,Simran@example.com,2023-09-09,,active,
410,Jane,twenty,Jane@test,2023-11-22,,active,duplicate?
411,Jane,NaN,Jane@@example.com,not_a_date,NaN,,ok
412,Sneha,33,Sneha@@mail.com,2023-02-24,NaN,,good
413,Rahul,NaN,Rahul@@mail.com,2023-09-30,,,
414,Ali,twenty,Ali@@mail.com,2023-11-30,88.25,active,duplicate?
415, Ali ,, Ali @mail.com,2023-09-06,,,bad data
416,Rahul,twenty,Rahul@mail,2023-04-16,72.91,inactive,duplicate?
417,John,,John@test,2023-10-16,71.27,active,duplicate?
418,Neha,,Neha@example.com,2023-01-17,NaN,active,ok
419,Sneha,,Sneha@test,2024-01-26,91.14,,ok
420,Ravi,twenty,Ravi@@test,2024-02-05,,,duplicate?
421,Ali,NaN,Ali@mail,2023-09-29,NaN,active,
422,Sneha,36,Sneha@example.com,2023-03-27,NaN,unknown,ok
423,Simran,twenty,[email],2023-01-17,,unknown,ok
424,John,twenty,John@@mail.com,2023-01-26,,inactive,
425,Simran,NaN,Simran@mail,not_a_date,NaN,active,good
426,Rahul,25,Rahul@example.com,2023-07-08,,,
427,Simran,22,Simran@example.com,2023-02-13,,,bad data
428,Simran,twenty,Simran@example.com,2023-01-28,,unknown,ok
429,Sneha,twenty,Sneha@test,2023-05-09,,inactive,good
430,John,39,John@mail,2023-11-18,,,good
431, Ravi ,NaN, Ravi @@example.com,not_a_date,NaN,unknown,duplicate?
432,,NaN,[email],2024-01-28,63.96,unknown,
433,Neha,twenty,[email],2023-09-09,,active,bad data
434,Amit,twenty,Amit@mail,2023-11-28,NaN,inactive,
435,Simran,NaN,[email],2023-10-11,,unknown,bad data
436,Ali,,Ali@test,2023-12-24,NaN,,duplicate?
437,Ali,twenty,Ali@mail,2023-08-31,79.01,active,
438, Priya ,twenty, Priya @mail,2023-01-01,83.54,active,duplicate?
439,Sneha,NaN,Sneha@mail,2023-05-12,80.69,,
440,Amit,,Amit@mail,2023-07-13,,inactive,duplicate?
441, Ali ,, Ali @@mail.com,2023-10-12,67.93,unknown,
442,Ali,twenty,[email],2023-03-28,72.72,,ok
443,,40,user@test,2023-02-17,,,
444,Priya,,[email],2023-02-23,NaN,inactive,good
445,Ali,,Ali@example.com,2023-03-09,NaN,,good
446,Karan,31,Karan@test,2023-06-28,NaN,,
447,Amit,twenty,[email],not_a_date,96.75,active,
448,Rahul,,,2023-02-18,78.3,active,ok
449,Karan,twenty,Karan@example.com,2023-11-13,,inactive,good
450,Rahul,twenty,Rahul@example.com,2024-01-02,,inactive,
451,Simran,NaN,Simran@example.com,2023-02-05,NaN,,duplicate?
452,John,NaN,John@mail,2023-12-17,92.7,unknown,duplicate?
453,Ali,26,Ali@test,2023-11-20,77.87,unknown,duplicate?
454,Jane,24,,not_a_date,,,good
455,,NaN,,2023-04-11,85.56,inactive,duplicate?
456,Sneha,,Sneha@test,2023-02-07,99.94,active,duplicate?
457,Priya,NaN,Priya@mail,2023-04-28,NaN,active,bad data
458,Ali,,Ali@test,2023-01-24,81.88,,bad data
459,Ali,twenty,Ali@@mail,2023-06-02,NaN,active,bad data
460,Simran,,Simran@mail,2023-02-13,,unknown,good
461,Priya,30,Priya@example.com,2023-10-14,,inactive,bad data
462,Amit,NaN,Amit@mail,not_a_date,90.98,,ok
463,Ravi,33,Ravi@@mail,2023-03-03,NaN,active,duplicate?
464,John,twenty,John@example.com,2023-03-17,75.44,active,bad data
465,Rahul,NaN,Rahul@example.com,2023-11-26,,active,duplicate?
466,Neha,39,Neha@test,2023-02-01,,unknown,duplicate?
467,John,20,John@test,2023-01-09,,inactive,bad data
468,Sneha,25,,2023-02-02,83.73,,duplicate?
469,Ali,NaN,[email],2023-07-27,66.32,,bad data
470, Karan ,36, Karan @mail.com,not_a_date,,active,
471,John,31,John@mail,2023-08-08,77.73,inactive,ok
472,Neha,NaN,[email],2023-10-24,NaN,active,ok
473, Amit ,twenty, Amit @mail,2023-12-15,NaN,unknown,good
474, Ravi ,18, Ravi @example.com,2023-04-22,69.32,unknown,good
475,Amit,twenty,,2023-07-26,,inactive,duplicate?
476,Ali,20,[email],2023-12-13,NaN,,good
477,Ali,NaN,Ali@example.com,2023-03-18,NaN,inactive,bad data
478,Sneha,twenty,Sneha@test,2023-07-29,NaN,,ok
479,Amit,18,Amit@@mail.com,2023-09-03,63.78,,good
480,Rahul,,[email],2023-12-09,NaN,active,ok
481,Neha,,Neha@mail,not_a_date,NaN,active,duplicate?
482, Ali ,19, Ali @example.com,2023-03-23,NaN,unknown,
483,Neha,25,Neha@example.com,2023-10-29,NaN,,duplicate?
484,Amit,,Amit@@example.com,2023-07-19,89.82,inactive,duplicate?
485,Simran,twenty,Simran@mail,2023-03-06,87.22,inactive,duplicate?
486,John,NaN,,2023-01-08,90.84,unknown,duplicate?
487,Ali,36,Ali@test,2023-03-13,NaN,inactive,duplicate?
488,Amit,twenty,Amit@@example.com,2024-01-29,,active,good
489, Neha ,, Neha @mail.com,2023-03-24,NaN,active,duplicate?
490,Sneha,NaN,Sneha@mail,2023-02-26,74.64,,good
491,Karan,twenty,Karan@example.com,2023-10-26,NaN,active,bad data
492,Ali,25,Ali@example.com,2023-09-13,,,bad data
493,Sneha,20,Sneha@mail,2023-05-23,,inactive,ok
494,Jane,,Jane@example.com,not_a_date,NaN,,ok
495,Priya,,[email],2023-11-16,,,bad data
496,Simran,NaN,[email],2023-05-13,NaN,,ok
497,,30,user@test,2023-12-18,,,bad data
498,Simran,NaN,[email],not_a_date,93.41,,ok
499, Ali ,, Ali @mail.com,2023-01-21,94.92,active,good
500,,NaN,user@mail,2024-01-07,87.09,unknown,good
501,Sneha,twenty,Sneha@@mail,2023-04-02,60.06,,bad data
502,Ravi,21,Ravi@mail,2023-05-28,71.45,,ok
503,Karan,twenty,Karan@@mail,2023-07-02,NaN,inactive,good
504,Simran,34,Simran@mail,2023-12-16,NaN,active,ok
505,Rahul,NaN,[email],2023-12-14,,unknown,good
506,Ali,twenty,[email],2023-05-03,60.32,,good
507,Amit,NaN,Amit@example.com,2023-10-24,64.16,,duplicate?
508,Simran,33,[email],not_a_date,NaN,active,duplicate?
509,Sneha,twenty,[email],2023-08-01,,unknown,good
510,,NaN,user@example.com,2023-02-25,NaN,unknown,duplicate?
511,Ravi,37,[email],2023-04-12,NaN,active,duplicate?
512,Priya,twenty,Priya@mail,not_a_date,NaN,,ok
513, Simran ,, Simran @mail,2023-04-18,NaN,,good
514,Rahul,twenty,,2023-06-18,74.3,,good
515,Sneha,30,Sneha@mail,2023-09-05,89.2,unknown,ok
516,Rahul,twenty,[email],2023-01-06,NaN,inactive,good
517,Simran,37,Simran@mail,2023-08-05,66.54,,duplicate?
518,Ali,NaN,Ali@@mail.com,2023-11-12,NaN,,bad data
519,John,twenty,John@example.com,2023-04-25,NaN,inactive,duplicate?
520,Priya,20,Priya@example.com,2024-01-12,NaN,unknown,duplicate?
521,,twenty,user@mail,not_a_date,NaN,inactive,good
522,Sneha,twenty,Sneha@mail,2023-05-16,NaN,inactive,good
523,Ali,twenty,[email],2023-12-27,,active,good
524,Priya,38,Priya@test,2023-06-17,NaN,inactive,ok
525,Simran,26,Simran@mail,2023-01-09,72.06,,good
526,Priya,NaN,Priya@test,2023-01-28,,inactive,good
527,Simran,twenty,[email],2023-10-14,NaN,unknown,good
528,,,user@mail,2023-07-08,NaN,,
529,Neha,,Neha@@mail.com,not_a_date,NaN,unknown,duplicate?
530, Neha ,twenty,,2023-07-23,75.79,unknown,duplicate?
531,Sneha,NaN,Sneha@test,2023-08-07,NaN,inactive,duplicate?
532,Priya,NaN,Priya@test,2024-01-28,NaN,,good
533,Simran,twenty,Simran@test,2023-10-13,NaN,inactive,bad data
534,John,NaN,John@example.com,2024-01-30,NaN,,
535,,,user@example.com,2023-12-14,,unknown,duplicate?
536,Simran,NaN,Simran@@mail.com,2023-01-07,NaN,inactive,good
537,Priya,twenty,Priya@mail,2023-05-25,NaN,,bad data
538,Priya,,Priya@@mail,2023-11-18,99.94,unknown,ok
539, Priya ,NaN, Priya @@mail.com,2023-08-09,NaN,,ok
540,Rahul,twenty,Rahul@@test,2023-06-20,99.8,active,bad data
541, Ravi ,40, Ravi @test,2023-07-07,NaN,active,good
542,Rahul,twenty,Rahul@mail,2024-01-18,NaN,active,good
543,Rahul,NaN,,2023-10-12,,unknown,duplicate?
544,Neha,,Neha@example.com,2023-05-11,,,ok
545,Jane,NaN,Jane@mail,2023-07-02,94.88,,duplicate?
546,Neha,,Neha@mail,2023-01-03,NaN,,ok
547,John,twenty,,2023-08-21,NaN,unknown,duplicate?
548,Rahul,twenty,[email],2023-12-01,,unknown,duplicate?
549,Ravi,,[email],2023-05-27,78.52,unknown,good
550,Ali,NaN,Ali@mail,2023-09-12,97.1,inactive,
551,Rahul,19,Rahul@@test,not_a_date,,active,good
552,Neha,37,Neha@example.com,2024-01-29,62.58,inactive,duplicate?
553,Neha,NaN,Neha@test,2023-05-13,,inactive,duplicate?
554,Jane,22,[email],not_a_date,NaN,inactive,duplicate?
555,Simran,NaN,Simran@@test,2023-06-13,NaN,active,bad data
556,Priya,NaN,Priya@mail,2023-12-21,NaN,,
557,Karan,NaN,Karan@@mail,2023-11-19,,active,
558, Rahul ,34, Rahul @example.com,2024-01-12,,inactive,good
559,Karan,32,[email],2023-09-21,NaN,unknown,bad data
560,John,twenty,John@@example.com,2023-08-08,NaN,unknown,good
561,Priya,28,,2023-01-29,,inactive,good
562,Amit,,Amit@mail,2023-11-15,90.87,inactive,ok
563,Ali,,[email],2023-06-25,,unknown,ok
564,Amit,,Amit@mail,2023-03-18,,active,bad data
565,Amit,31,Amit@@example.com,2023-09-10,NaN,unknown,bad data
566,Amit,twenty,Amit@@example.com,2023-03-20,NaN,unknown,duplicate?
567,Neha,twenty,Neha@mail,2023-01-04,76.48,,good
568, Amit ,29,,2023-06-12,,active,bad data
569, Jane ,, Jane @mail.com,2024-01-24,,active,duplicate?
570,Simran,28,Simran@example.com,2023-01-14,83.53,,bad data
571,Jane,,Jane@mail,2023-07-15,62.54,,duplicate?
572,Simran,,Simran@test,2023-07-08,,,duplicate?
573, John ,34, John @mail,2023-09-12,,unknown,duplicate?
574,Karan,NaN,Karan@example.com,2023-03-15,80.91,,
575,Priya,36,Priya@mail,2023-04-19,NaN,unknown,duplicate?
576,Karan,35,[email],2023-10-15,NaN,active,duplicate?
577,Neha,twenty,Neha@example.com,2023-12-20,NaN,active,duplicate?
578,Sneha,twenty,Sneha@mail,2023-07-20,,active,
579,Ravi,24,[email],2023-05-22,NaN,,duplicate?
580,Amit,31,Amit@test,2023-09-14,84.1,inactive,ok
581,Ali,twenty,Ali@test,2023-09-02,NaN,active,ok
582,Rahul,twenty,Rahul@@test,2023-10-15,,inactive,ok
583,Sneha,40,Sneha@mail,2023-03-30,82.44,,duplicate?
584,Sneha,,Sneha@@mail,2023-10-24,NaN,inactive,bad data
585,Karan,twenty,Karan@@mail.com,not_a_date,,,duplicate?
586,Karan,twenty,[email],2023-12-21,77.87,,ok
587,Neha,twenty,Neha@example.com,2023-10-08,NaN,unknown,good
588, John ,NaN, John @test,not_a_date,74.46,inactive,duplicate?
589,,,user@@test,2023-11-17,NaN,active,ok
590,Jane,,Jane@mail,2023-08-25,,active,duplicate?
591,,NaN,user@test,2023-04-19,,unknown,good
592,John,18,John@test,2023-08-14,NaN,inactive,duplicate?
593,Priya,twenty,,2023-02-14,NaN,unknown,duplicate?
594, Priya ,35, Priya @example.com,2023-11-07,71.22,unknown,good
595,Amit,NaN,Amit@mail,not_a_date,,unknown,
596,Neha,twenty,Neha@example.com,not_a_date,67.85,active,bad data
597,,twenty,,2023-12-28,NaN,,ok
598,Ali,,Ali@@example.com,2023-05-06,73.33,active,
599,Jane,twenty,Jane@@test,2023-11-13,NaN,,
600, Neha ,twenty, Neha @@example.com,2023-07-30,81.01,inactive,
601,John,,John@test,2023-11-18,71.02,inactive,ok
602,John,NaN,John@@mail.com,not_a_date,,,bad data
603,Rahul,twenty,Rahul@example.com,2023-07-27,NaN,,ok
604,Rahul,,Rahul@example.com,not_a_date,NaN,inactive,good
605,Priya,33,[email],not_a_date,98.21,unknown,bad data
606,Ali,twenty,Ali@example.com,2023-11-26,87.09,inactive,
607, John ,40, John @mail.com,2023-09-29,97.81,unknown,ok
608,Neha,,[email],2023-05-21,NaN,,
609,Amit,NaN,Amit@test,2023-08-04,,,
610, Jane ,twenty, Jane @mail,2023-11-10,NaN,inactive,bad data
611,John,,,2023-08-07,NaN,inactive,
612,Ali,twenty,Ali@example.com,2024-01-19,NaN,unknown,bad data
613,Amit,NaN,Amit@example.com,2023-05-16,,,good
614,Rahul,,Rahul@test,2023-06-08,NaN,,duplicate?
615,Ravi,twenty,[email],2024-01-09,88.19,active,good
616,Karan,27,,2023-01-01,NaN,,
617, Jane ,, Jane @test,2023-04-21,,inactive,ok
618,John,29,John@@test,2023-12-21,63.26,,good
619, Karan ,twenty, Karan @test,2023-10-02,NaN,unknown,
620,,,user@mail,2023-12-15,60.78,inactive,good
621,Jane,40,Jane@example.com,2023-12-05,,active,duplicate?
622,Ali,19,[email],2023-04-07,,,bad data
623, Priya ,NaN, Priya @@example.com,2023-01-13,,active,good
624,,,user@mail,2023-10-30,88.95,,
625,Jane,,Jane@mail,2023-06-05,,active,bad data
626,Neha,31,Neha@test,2023-11-10,93.44,,
627,Ravi,twenty,[email],2023-06-27,,active,duplicate?
628,John,twenty,John@test,2023-09-14,,active,ok
629, Ali ,twenty, Ali @mail,2023-10-09,65.73,active,ok
630,Karan,NaN,Karan@@example.com,2023-02-12,NaN,unknown,good
631,,26,[email],2023-01-05,,,duplicate?
632,Sneha,twenty,Sneha@mail,not_a_date,62.42,inactive,ok
633,Sneha,,[email],2023-04-09,NaN,inactive,bad data
634,Amit,,,2023-05-17,,,
635,Jane,NaN,Jane@mail,2023-01-01,86.38,inactive,bad data
636,Priya,,Priya@test,2023-04-19,90.85,unknown,ok
637,Simran,twenty,[email],not_a_date,NaN,inactive,bad data
638,Sneha,NaN,Sneha@example.com,2024-01-08,89.81,active,good
639, Karan ,, Karan @mail.com,2023-05-07,,,duplicate?
640,Rahul,28,Rahul@example.com,2023-05-30,,unknown,duplicate?
641,John,,John@@mail.com,2023-10-08,,,ok
642,Amit,24,Amit@example.com,2023-01-23,64.94,active,duplicate?
643,Ravi,,[email],not_a_date,79.53,unknown,
644,,23,user@mail,2024-01-13,,,ok
645,Sneha,twenty,Sneha@@test,2023-12-29,86.23,,
646,Simran,twenty,,not_a_date,NaN,inactive,
647,Ravi,27,Ravi@@test,2023-12-03,,active,duplicate?
648,Rahul,NaN,Rahul@test,not_a_date,,active,
649,Sneha,NaN,Sneha@@mail,2023-04-01,,,ok
650,John,,[email],2024-01-03,65.24,unknown,bad data
651,Neha,23,[email],2023-09-19,,active,duplicate?
652,Karan,NaN,Karan@test,2024-01-01,75.01,inactive,good
653,Neha,19,Neha@example.com,2023-09-14,NaN,unknown,ok
654,Neha,twenty,Neha@mail,2023-03-23,89.54,active,good
655,Karan,NaN,Karan@mail,2023-11-12,NaN,active,good
656,,NaN,[email],2023-09-25,70.66,,duplicate?
657, Jane ,NaN, Jane @mail,2023-12-21,85.44,,
658,Amit,37,Amit@@test,2023-05-30,83.07,,good
659,Jane,35,Jane@test,2023-05-02,,unknown,
660,John,,John@@mail.com,2023-02-24,90.9,unknown,bad data
661,Sneha,twenty,[email],2023-09-24,,,bad data
662,Neha,27,[email],not_a_date,94.02,inactive,
663,Simran,twenty,Simran@@mail,2023-05-05,NaN,active,bad data
