id,name,age,email,signup_date,score,status,notes
664,Ravi,NaN,Ravi@@mail,2023-09-28,73.2,inactive,bad data
665,Priya,,Priya@test,2023-09-26,,active,ok
666,Simran,,Simran@@mail,2023-05-28,,inactive,good
667, Simran ,NaN,,2023-06-01,79.35,active,
668,John,twenty,John@test,2023-08-31,81.44,inactive,ok
669,John,twenty,John@example.com,2023-11-17,,unknown,ok
670,Rahul,twenty,,2023-07-31,89.15,,bad data
671,Simran,,[email],not_a_date,NaN,active,duplicate?
672,Ravi,NaN,Ravi@test,2023-12-10,,,bad data
673,Ali,twenty,,2024-01-22,82.67,,bad data
674,Jane,,Jane@@mail,2023-01-11,,unknown,good
675,John,21,John@test,2023-02-21,NaN,active,ok
676,Ravi,NaN,[email],2024-01-30,,active,good
677,Sneha,twenty,Sneha@@test,2023-01-27,80.45,inactive,ok
678,Jane,twenty,Jane@mail,2023-10-05,60.7,inactive,good
679,Neha,twenty,Neha@mail,2024-02-01,NaN,unknown,good
680,John,twenty,John@example.com,2023-09-12,66.07,inactive,good
681,John,twenty,,2023-03-11,NaN,unknown,good
682,Neha,,Neha@mail,2023-06-05,68.4,unknown,duplicate?
683,John,,John@@example.com,2023-06-16,NaN,inactive,
684, Jane ,, Jane @mail.com,2024-01-24,,inactive,
685,John,twenty,John@example.com,2023-07-16,NaN,,ok
686,Priya,twenty,,not_a_date,NaN,,
687,Neha,twenty,,2024-01-22,NaN,unknown,good
688,Priya,twenty,Priya@test,2023-01-21,65.33,unknown,ok
689,Sneha,twenty,Sneha@@test,2023-01-16,,,duplicate?
690,Rahul,NaN,Rahul@@mail.com,2023-01-19,83.84,unknown,
691,Priya,NaN,Priya@test,2023-08-16,NaN,active,duplicate?
692,Amit,NaN,Amit@@example.com,2023-01-15,99.74,active,duplicate?
693,Jane,twenty,Jane@mail,2023-10-06,94.49,,ok
694,Jane,,Jane@test,2023-03-04,NaN,inactive,good
695,,21,,2023-12-12,,unknown,
696,Sneha,32,Sneha@mail,2023-11-16,NaN,,
697,Amit,twenty,,2023-09-27,70.36,,
698,,NaN,user@mail,2023-05-30,,inactive,ok
699,John,twenty,John@mail,2023-10-19,NaN,active,
700,Priya,,Priya@test,2023-08-22,,,good
701,Rahul,36,Rahul@example.com,2023-11-12,97.61,unknown,duplicate?
702,Neha,21,Neha@@test,2023-02-26,NaN,active,ok
703,Jane,,Jane@example.com,2023-06-08,,inactive,bad data
704,Rahul,,Rahul@@mail.com,2023-12-17,NaN,,good
705,Ali,,Ali@test,2023-07-19,88.14,,bad data
706,Priya,,Priya@mail,2023-10-23,NaN,active,ok
707,Ali,25,Ali@example.com,2023-07-12,NaN,inactive,bad data
708,Ravi,28,Ravi@test,2023-04-28,,unknown,ok
709,Jane,,Jane@@example.com,2024-01-12,NaN,,bad data
710,Simran,,[email],2023-01-24,NaN,active,good
711,,NaN,user@example.com,2023-07-24,NaN,active,
712,Ali,21,Ali@example.com,2023-04-25,NaN,,duplicate?
713,Karan,34,[email],2023-04-12,,,bad data
714,Jane,twenty,Jane@example.com,2023-05-30,NaN,active,bad data
715,Amit,NaN,Amit@example.com,2024-01-04,66.28,,duplicate?
716,Simran,NaN,Simran@mail,2023-05-01,NaN,inactive,duplicate?
717,Amit,twenty,Amit@test,2023-01-24,90.82,unknown,ok
718,Simran,,Simran@mail,2023-07-27,NaN,unknown,duplicate?
719,Jane,28,Jane@example.com,2023-06-21,,active,bad data
720,,NaN,user@example.com,2023-10-27,75.12,active,ok
721,Ravi,twenty,Ravi@example.com,2023-09-21,,,duplicate?
722,Simran,twenty,,2023-08-12,,unknown,duplicate?
723,Simran,18,Simran@@test,2024-01-13,NaN,inactive,
724,Ravi,,Ravi@@test,2023-07-16,63.55,inactive,duplicate?
725,Priya,twenty,Priya@@example.com,not_a_date,NaN,,
726,Karan,,[email],2023-08-08,NaN,unknown,
727,Priya,,Priya@test,2023-04-10,NaN,unknown,ok
728,Ravi,NaN,Ravi@test,2023-12-22,76.31,,good
729,Priya,28,Priya@example.com,not_a_date,,inactive,
730,Ravi,twenty,Ravi@example.com,2023-04-02,92.76,inactive,ok
731,John,,[email],2023-05-05,,unknown,
732, Rahul ,twenty,,2024-01-08,86.11,inactive,duplicate?
733,Neha,twenty,Neha@test,2023-07-07,,inactive,bad data
734,Rahul,34,Rahul@mail,2023-01-08,,inactive,duplicate?
735,Neha,twenty,Neha@test,not_a_date,,inactive,good
736,John,twenty,John@mail,2024-01-18,90.94,unknown,good
737,Sneha,20,Sneha@mail,2023-12-10,NaN,active,duplicate?
738,Karan,25,,2024-01-26,NaN,inactive,ok
739,Rahul,30,Rahul@test,2023-06-03,87.66,active,
740,Ali,,Ali@mail,2023-08-04,NaN,,
741,Amit,,[email],2023-12-13,NaN,unknown,
742,,25,,2023-10-25,NaN,inactive,bad data
743,,twenty,user@mail,not_a_date,68.64,inactive,
744,Priya,twenty,Priya@example.com,not_a_date,61.94,inactive,ok
745,Rahul,NaN,Rahul@@mail,2023-10-16,94.49,active,ok
746,John,37,John@mail,2023-10-17,80.22,inactive,bad data
747,Amit,NaN,Amit@test,2023-04-20,,unknown,
748,Ali,NaN,Ali@example.com,2023-04-16,NaN,active,duplicate?
749,Jane,twenty,Jane@example.com,2023-05-19,87.73,active,bad data
750,Amit,twenty,[email],2023-02-14,,inactive,bad data
751,Jane,twenty,,2023-09-03,,unknown,duplicate?
752,Karan,twenty,,2023-06-20,94.27,active,
753,Amit,NaN,Amit@test,2023-07-09,,active,bad data
754,Amit,,Amit@test,2023-04-26,NaN,,bad data
755,,twenty,user@mail,not_a_date,NaN,inactive,
756,John,NaN,John@example.com,not_a_date,NaN,unknown,good
757,Simran,,,2023-08-05,NaN,,
758,Simran,,,not_a_date,NaN,inactive,bad data
759,Priya,twenty,Priya@mail,2024-01-23,NaN,unknown,
760,Sneha,,Sneha@test,2023-09-27,99.69,unknown,bad data
761,Jane,18,Jane@mail,2023-12-10,,,
762,Sneha,twenty,,2023-02-13,,active,ok
763,,,user@example.com,2023-06-08,82.78,,bad data
764,Rahul,NaN,[email],2023-01-11,NaN,inactive,good
765,Simran,,Simran@test,2023-01-02,,,bad data
766,Ravi,,Ravi@mail,2024-02-02,NaN,,
767,Ravi,26,Ravi@mail,not_a_date,NaN,inactive,ok
768,Priya,27,[email],2023-08-29,,,
769,John,31,John@@mail,2023-03-14,NaN,,good
770,Neha,23,,2023-01-03,NaN,unknown,ok
771,Rahul,twenty,Rahul@@mail.com,2023-05-21,,inactive,duplicate?
772,Sneha,31,Sneha@example.com,not_a_date,NaN,inactive,good
773, Ali ,, Ali @example.com,2023-07-10,76.18,inactive,good
774,Neha,twenty,Neha@mail,2023-09-17,71.67,active,
775, Simran ,NaN, Simran @@example.com,2023-07-19,,,bad data
776,Karan,NaN,Karan@@test,2023-07-24,NaN,unknown,ok
777,Ali,NaN,Ali@example.com,2023-12-05,NaN,unknown,good
778,Simran,twenty,[email],2023-01-04,,,good
779,John,twenty,John@example.com,2023-01-15,NaN,active,good
780,Amit,,Amit@test,2023-05-05,NaN,inactive,good
781,Jane,,[email],2023-06-30,74.52,unknown,duplicate?
782,Rahul,NaN,Rahul@test,2023-03-06,,inactive,duplicate?
783,Amit,NaN,[email],not_a_date,76.77,unknown,bad data
784,Karan,twenty,Karan@mail,not_a_date,,,bad data
785,Neha,,Neha@example.com,2023-07-04,,,duplicate?
786,Ravi,NaN,Ravi@mail,2023-10-20,NaN,unknown,
787,Ali,39,Ali@mail,2023-03-11,97.07,inactive,bad data
788,Priya,,[email],2023-10-29,NaN,inactive,ok
789,Neha,twenty,Neha@mail,2023-11-17,75.03,inactive,
790,Karan,twenty,Karan@@test,2023-08-28,,,bad data
791,Neha,38,Neha@example.com,2023-01-05,65.39,,duplicate?
792,Rahul,twenty,,not_a_date,NaN,,duplicate?
793,Neha,NaN,Neha@example.com,2023-12-11,,,ok
794,Neha,twenty,Neha@test,2023-01-26,,,bad data
795,Priya,,Priya@test,2023-06-18,NaN,active,duplicate?
796,Ravi,NaN,Ravi@example.com,2023-05-05,65.16,inactive,bad data
797,Ali,NaN,Ali@mail,2023-10-19,,inactive,duplicate?
798,Neha,NaN,[email],2023-05-05,,unknown,ok
799,Amit,,Amit@mail,2023-03-18,,unknown,duplicate?
800,Simran,twenty,Simran@example.com,2023-06-26,88.31,inactive,ok
801,Jane,twenty,,2023-03-28,74.01,unknown,good
802,Neha,30,[email],2023-05-23,,unknown,
803, Neha ,twenty, Neha @test,2023-01-20,63.77,inactive,ok
804,Rahul,twenty,,2023-04-13,NaN,inactive,duplicate?
805,Jane,twenty,[email],2023-10-03,NaN,inactive,
806,Ali,twenty,Ali@example.com,2023-09-15,NaN,,
807,Karan,NaN,Karan@mail,2023-05-12,NaN,unknown,
808,Jane,twenty,Jane@mail,2023-05-18,,inactive,ok
809,Amit,NaN,Amit@mail,2024-01-17,62.76,inactive,ok
810,Priya,NaN,Priya@mail,2023-04-30,87.43,,bad data
811,Karan,,Karan@@mail,2023-08-25,NaN,active,
812,Simran,NaN,,2023-07-11,NaN,unknown,ok
813,Rahul,34,Rahul@mail,2023-03-20,,active,
814,Jane,,Jane@@example.com,2023-10-30,86.77,unknown,bad data
815, Sneha ,20,,2023-10-03,,,good
816,Rahul,,Rahul@@mail,2023-02-02,NaN,,duplicate?
817,Sneha,NaN,Sneha@mail,2023-07-24,NaN,,ok
818,Simran,twenty,Simran@mail,2023-12-07,NaN,unknown,bad data
819,Amit,twenty,Amit@example.com,2023-07-06,,unknown,bad data
820,Neha,NaN,Neha@mail,not_a_date,NaN,active,good
821,Jane,20,,2023-10-27,,,good
822,Priya,,[email],2023-04-29,68.26,,
823,Rahul,22,Rahul@example.com,not_a_date,70.84,active,ok
824,Priya,twenty,Priya@test,2023-05-22,NaN,active,good
825,Karan,NaN,Karan@@mail.com,2023-09-15,,unknown,bad data
826,Priya,,,2023-10-07,,,good
827,Neha,NaN,Neha@mail,2023-03-26,88.36,inactive,good
828,Rahul,twenty,Rahul@@mail,not_a_date,,,
829,Ravi,twenty,[email],2023-01-09,77.98,inactive,bad data
830, Rahul ,twenty, Rahul @@example.com,2023-12-31,,active,good
831,Ravi,35,[email],2024-01-19,NaN,,ok
832,Ali,twenty,Ali@mail,2023-12-17,,unknown,ok
833,Rahul,NaN,Rahul@test,2023-07-19,,,duplicate?
834,Jane,18,,2023-10-02,,unknown,bad data
835,Neha,twenty,Neha@example.com,2023-07-01,80.49,unknown,ok
836, Simran ,, Simran @mail.com,2023-10-24,NaN,inactive,bad data
837,Ali,,Ali@test,2023-09-10,NaN,,ok
838,Ali,twenty,Ali@mail,2024-01-08,79.23,unknown,
839,Amit,,Amit@mail,2023-08-22,79.29,,ok
840,Jane,NaN,Jane@example.com,2023-02-27,NaN,inactive,ok
841,Ravi,twenty,Ravi@example.com,2023-07-04,NaN,inactive,good
842,Rahul,NaN,Rahul@@example.com,2023-04-24,,,
843, Karan ,NaN, Karan @example.com,2023-07-10,83.42,inactive,duplicate?
844, Rahul ,twenty, Rahul @test,2023-03-07,60.21,,good
845,Jane,37,,2023-03-25,94.54,,ok
846,Neha,36,,2023-03-05,NaN,,
847, Sneha ,,,2023-07-07,86.53,,duplicate?
848,Simran,twenty,Simran@@example.com,2023-05-08,77.92,active,duplicate?
849,Jane,twenty,Jane@test,2023-07-12,NaN,inactive,duplicate?
850,Amit,twenty,Amit@example.com,2023-04-30,95.68,active,ok
851,Jane,25,[email],2023-11-04,,active,bad data
852,Karan,NaN,[email],2023-05-18,69.8,unknown,ok
853,Karan,NaN,Karan@mail,2023-12-17,NaN,unknown,bad data
854,Neha,twenty,Neha@example.com,2024-01-25,88.7,inactive,ok
855,Ravi,NaN,[email],not_a_date,,inactive,ok
856,Amit,40,Amit@mail,2024-01-22,,inactive,
857,Sneha,32,Sneha@@test,2023-09-13,NaN,,
858,Priya,23,[email],2023-10-06,87.69,inactive,
859,,,user@@example.com,2023-02-22,69.32,,good
860,Karan,,,2023-04-15,82.33,unknown,good
861,Rahul,twenty,,2023-04-09,NaN,,good
862,Neha,NaN,Neha@example.com,not_a_date,,,
863,Karan,36,Karan@example.com,2023-06-02,NaN,active,duplicate?
864,Rahul,NaN,Rahul@test,2023-04-01,76.28,active,bad data
865,Simran,twenty,Simran@test,2023-04-18,95.44,inactive,duplicate?
866,Simran,30,Simran@@mail,2023-01-23,NaN,,duplicate?
867,Sneha,21,Sneha@@mail.com,not_a_date,70.2,inactive,bad data
868,,twenty,user@mail,2023-09-10,NaN,inactive,bad data
869, Rahul ,, Rahul @@test,2024-02-01,,inactive,bad data
870,Ali,NaN,[email],not_a_date,NaN,,duplicate?
871,Neha,31,Neha@example.com,2023-02-23,65.49,,duplicate?
872,Amit,,Amit@mail,2023-11-16,NaN,unknown,
873,Jane,,Jane@example.com,2023-12-29,80.62,unknown,
874,John,twenty,John@mail,2024-01-06,NaN,unknown,good
875,Ali,NaN,Ali@@mail,2023-01-23,70.6,,good
876,Simran,38,Simran@@test,2023-06-18,,active,duplicate?
877,Ravi,NaN,Ravi@test,not_a_date,NaN,unknown,bad data
878, Karan ,,,2023-04-16,95.88,unknown,good
879,Rahul,,Rahul@mail,2023-07-11,98.41,unknown,bad data
880,Rahul,twenty,Rahul@test,2023-07-25,NaN,active,bad data
881,Ravi,27,Ravi@@test,2023-09-25,,active,
882,Ali,twenty,[email],2023-04-13,72.79,unknown,ok
883,Amit,twenty,Amit@@test,2023-05-17,72.44,,duplicate?
884,Rahul,,,2023-07-22,,,
885,John,,John@test,2024-01-26,66.14,,good
886,Jane,NaN,Jane@test,2023-10-29,,active,
887,Simran,NaN,[email],2023-07-01,NaN,unknown,bad data
888,Simran,,Simran@@example.com,2023-05-26,,active,
889,Karan,,[email],2023-04-28,92.8,,duplicate?
890,Jane,,,2023-12-03,NaN,inactive,good
891,Ravi,twenty,Ravi@mail,not_a_date,NaN,inactive,
892, Simran ,23, Simran @test,2023-04-09,,unknown,duplicate?
893,John,,,2023-10-06,NaN,inactive,duplicate?
894,Ali,twenty,[email],2023-02-15,65.06,,bad data
895,Ravi,twenty,Ravi@@mail.com,not_a_date,,unknown,duplicate?
896, Sneha ,, Sneha @mail.com,2023-03-29,,,good
897,Rahul,40,[email],2023-03-08,73.29,unknown,good
898,Ali,NaN,Ali@example.com,2023-03-31,66.5,unknown,
899,John,NaN,John@@example.com,2023-07-16,91.23,inactive,ok
900,Priya,twenty,[email],2023-07-16,NaN,active,good
901,Simran,,Simran@@example.com,2023-08-02,67.0,,ok
902,Priya,,[email],not_a_date,,unknown,bad data
903,Karan,NaN,,2023-05-17,NaN,,bad data
904,Karan,40,Karan@mail,2024-01-02,78.1,,duplicate?
905,Priya,33,Priya@mail,2023-06-01,,,good
906,Karan,NaN,Karan@test,2023-04-23,,active,
907,Priya,19,Priya@test,2023-03-31,,active,
908,Karan,twenty,[email],2023-04-01,88.78,unknown,bad data
909,Ali,twenty,,2023-04-02,96.93,active,duplicate?
910,Rahul,,Rahul@mail,2023-06-01,NaN,inactive,good
911,Priya,18,Priya@mail,not_a_date,70.2,inactive,duplicate?
912,Simran,NaN,[email],2023-03-26,60.12,unknown,good
913,Karan,NaN,Karan@@test,2023-09-19,,unknown,good
914, Karan ,twenty, Karan @mail,2023-08-05,94.54,,good
915,Amit,32,Amit@@mail,2023-10-28,78.02,,bad data
916,John,twenty,[email],not_a_date,,inactive,
917,John,twenty,John@test,2023-09-23,NaN,,bad data
918,Ali,NaN,Ali@example.com,2023-04-10,NaN,unknown,bad data
919,Rahul,,Rahul@mail,2023-01-01,,,bad data
920,Karan,twenty,Karan@test,not_a_date,NaN,,duplicate?
921,John,twenty,John@test,2023-09-10,,inactive,ok
922,Simran,NaN,,2023-02-24,NaN,active,good
923,Simran,37,Simran@example.com,2023-10-12,74.88,inactive,good
924,Priya,NaN,Priya@mail,2023-12-05,NaN,unknown,duplicate?
925,Priya,NaN,Priya@mail,2023-02-03,,,good
926,Ali,,Ali@example.com,2023-01-07,73.13,inactive,bad data
927,Ravi,twenty,,2023-01-09,NaN,unknown,ok
928,Jane,NaN,Jane@test,2023-07-24,,,good
929,Sneha,,Sneha@example.com,2023-05-04,NaN,inactive,good
930,Neha,twenty,Neha@test,2024-01-31,NaN,unknown,good
931, Simran ,twenty, Simran @mail.com,2023-05-08,97.55,unknown,bad data
932,Rahul,NaN,Rahul@@mail.com,not_a_date,NaN,,ok
933,Simran,NaN,Simran@test,2023-03-28,NaN,,
934,Priya,twenty,Priya@example.com,2023-12-22,NaN,active,duplicate?
935,Jane,twenty,Jane@mail,2023-10-20,,inactive,duplicate?
936,Karan,,Karan@example.com,2023-06-15,61.33,inactive,duplicate?
937,Ali,NaN,Ali@test,2024-01-11,92.77,unknown,duplicate?
938,Sneha,NaN,Sneha@test,2023-04-06,,,duplicate?
939,Priya,NaN,Priya@@mail.com,2023-05-16,83.28,unknown,ok
940,Karan,,Karan@test,2023-11-20,87.64,,good
941,Neha,NaN,Neha@example.com,2023-06-20,,inactive,good
942,Rahul,twenty,[email],2023-09-27,,active,duplicate?
943,Jane,,[email],2023-04-02,,inactive,duplicate?
944,John,,John@@test,not_a_date,61.16,active,bad data
945,Neha,NaN,,2023-12-17,,,
946,Neha,twenty,Neha@example.com,2023-11-10,73.9,inactive,
947,Sneha,,Sneha@@test,2023-04-18,,inactive,bad data
948,Jane,,[email],2023-09-12,73.69,,bad data
949,Karan,,Karan@mail,2023-02-06,,active,good
950,Karan,NaN,Karan@example.com,2023-07-09,NaN,unknown,good
951,John,30,John@test,2023-08-10,,unknown,good
952,Ali,,[email],2023-12-05,69.35,,good
953,Rahul,twenty,[email],2024-01-20,,unknown,good
954,Sneha,NaN,,2023-11-28,NaN,active,
955,Sneha,NaN,Sneha@test,2023-05-06,67.32,active,
956,Amit,35,[email],2023-12-29,,,ok
957,Amit,NaN,Amit@test,2023-01-09,NaN,unknown,duplicate?
958,Amit,twenty,Amit@test,2023-08-02,,active,bad data
959,Karan,NaN,Karan@@mail.com,2023-03-10,NaN,,good
960,Priya,34,,not_a_date,96.91,,ok
961,Neha,NaN,Neha@test,2023-07-31,89.6,unknown,bad data
962,Simran,NaN,,2023-06-15,69.33,active,bad data
963,Amit,,[email],2023-05-10,,,duplicate?
964,Neha,,Neha@@example.com,2023-02-06,,,
965,Ravi,twenty,Ravi@example.com,2023-11-27,,inactive,good
966, Ravi ,NaN, Ravi @example.com,2023-02-17,NaN,inactive,bad data
967,Priya,26,Priya@@test,2023-05-25,,,duplicate?
968,Neha,,Neha@test,2024-01-20,,unknown,
969,Rahul,twenty,[email],2023-01-22,87.31,unknown,ok
970,Ravi,twenty,Ravi@@example.com,2023-08-26,NaN,inactive,bad data
971,Simran,twenty,Simran@mail,2023-10-08,,unknown,ok
972,Sneha,twenty,,not_a_date,66.56,inactive,good
973,Simran,twenty,[email],2023-12-30,NaN,active,bad data
974,Ali,,Ali@test,2023-05-30,NaN,unknown,good
975,John,twenty,[email],2023-10-01,76.92,,good
976,Ravi,29,Ravi@test,2023-01-14,,,
977,Neha,twenty,,2023-05-23,NaN,,good
978, Priya ,twenty, Priya @mail.com,2023-02-19,,inactive,ok
979,Amit,NaN,[email],2024-01-06,78.12,inactive,ok
980,Rahul,twenty,[email],2023-11-29,68.57,,
981,Priya,twenty,Priya@example.com,2023-09-11,NaN,,ok
982,Jane,20,Jane@@example.com,2023-11-08,NaN,,bad data
983,Sneha,39,[email],2023-09-09,,active,ok
984, John ,NaN, John @@example.com,2023-11-11,,inactive,
985,Ali,,Ali@example.com,2023-07-22,,inactive,
986,John,,,2023-05-11,,,
987,Amit,,Amit@example.com,2023-01-21,67.73,active,ok
988,Amit,32,[email],2023-12-01,,unknown,bad data
989,Amit,,Amit@test,2023-03-20,88.2,active,ok
990, Sneha ,37, Sneha @mail.com,2023-05-31,96.29,unknown,ok
991,Karan,,Karan@example.com,2023-10-25,NaN,inactive,
992, John ,, John @mail,2023-03-19,60.06,unknown,good
993, Priya ,twenty, Priya @example.com,2023-07-12,,,good
994,Amit,twenty,[email],2024-01-01,NaN,inactive,ok
995,Jane,,Jane@@mail.com,2023-09-24,,,good
996,Simran,NaN,Simran@mail,2023-12-01,NaN,unknown,
997,Neha,,[email],2024-01-07,,active,
998,,29,user@test,2023-12-21,66.6,unknown,ok
999,Jane,NaN,Jane@example.com,2023-02-28,98.52,,duplicate?
1000,Ali,40,Ali@@test,not_a_date,91.07,,good
